Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/locale with glob **/*.mo.
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/signals.py first seen with mtime 1718647107.7692623
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716652840.7555711
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/__init__.py first seen with mtime 1717344553.498811
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_customer_balance_transaction.py first seen with mtime 1718538880.4229054
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1716652841.2072499
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1716652833.7405963
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/forwarding/_request_service.py first seen with mtime 1718538881.2480502
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_quote_service.py first seen with mtime 1718538880.6996503
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_file_link.py first seen with mtime 1718538880.4603548
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/urllib3/__init__.py first seen with mtime 1718655722.3645308
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1716652840.8609629
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1716652841.0203652
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/apps.py first seen with mtime 1718529658.4898343
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/radar/_early_fraud_warning_service.py first seen with mtime 1718538881.331026
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1716652841.4542105
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copyreg.py first seen with mtime 1701956753.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1716652841.0499706
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/terminal/_connection_token.py first seen with mtime 1718538881.3658361
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/urllib3/util/ssltransport.py first seen with mtime 1718655722.4318454
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_nested_resource_class_methods.py first seen with mtime 1718538880.5477865
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1716652841.2204773
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1716652841.358787
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/templatetags/account.py first seen with mtime 1716653032.6946142
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_payout_service.py first seen with mtime 1718538880.5755584
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_price.py first seen with mtime 1718538880.5922637
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/datetime.py first seen with mtime 1701956753.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/psycopg2/_psycopg.cpython-39-darwin.so first seen with mtime 1718559499.401302
